customer_id,amount,transaction_date
66,359,2023-04-21 00:00:00
12,142,2023-02-14 00:00:00
28,207,2023-09-10 00:00:00
,123,2023-10-08 00:00:00
67,119,2023-11-11 00:00:00
94,475,2023-12-16 00:00:00
35,425,2023-06-09 00:00:00
62,296,2023-12-07 00:00:00
23,322,2023-02-13 00:00:00
41,481,2023-02-27 00:00:00
64,414,2023-01-11 00:00:00
43,157,2023-05-21 00:00:00
95,189,2023-12-13 00:00:00
,408,2023-04-24 00:00:00
69,144,2023-12-30 00:00:00
,227,2023-05-30 00:00:00
85,399,2023-09-25 00:00:00
49,107,2023-07-10 00:00:00
22,311,2023-08-04 00:00:00
90,466,2023-06-24 00:00:00
55,112,2023-05-21 00:00:00
78,198,2023-02-23 00:00:00
66,174,2023-03-24 00:00:00
42,134,2023-04-10 00:00:00
97,476,2023-08-08 00:00:00
33,228,2023-05-17 00:00:00
80,468,2023-01-16 00:00:00
96,399,2023-12-21 00:00:00
28,372,2023-02-14 00:00:00
12,227,2023-09-03 00:00:00
17,401,2023-12-14 00:00:00
83,230,2023-01-02 00:00:00
9,462,2023-12-01 00:00:00
57,228,2023-02-15 00:00:00
7,228,2023-05-14 00:00:00
74,145,2023-03-24 00:00:00
1,199,2023-07-06 00:00:00
43,142,2023-09-06 00:00:00
60,382,2023-04-11 00:00:00
6,217,2023-03-03 00:00:00
69,403,2023-06-12 00:00:00
1,382,2023-09-05 00:00:00
12,142,2023-06-26 00:00:00
49,107,2023-08-13 00:00:00
87,289,2023-04-08 00:00:00
,189,2023-11-20 00:00:00
48,440,2023-05-21 00:00:00
76,427,2023-10-09 00:00:00
47,267,2023-05-17 00:00:00
52,252,2023-08-06 00:00:00
95,190,2023-12-07 00:00:00
27,167,2023-10-22 00:00:00
79,111,2023-04-20 00:00:00
94,169,2023-10-20 00:00:00
28,195,2023-03-18 00:00:00
42,404,2023-06-10 00:00:00
83,126,2023-01-24 00:00:00
73,178,2023-03-01 00:00:00
79,111,2023-04-20 00:00:00
99,227,2023-06-22 00:00:00
40,385,2023-01-27 00:00:00
21,247,2023-06-24 00:00:00
66,436,2023-05-28 00:00:00
30,438,2023-02-05 00:00:00
55,339,2023-10-16 00:00:00
21,122,2023-04-04 00:00:00
75,371,2023-10-02 00:00:00
49,377,2023-06-09 00:00:00
39,386,2023-06-07 00:00:00
93,287,2023-05-26 00:00:00
71,379,2023-12-21 00:00:00
53,107,2023-02-25 00:00:00
66,390,2023-11-07 00:00:00
67,407,2023-11-03 00:00:00
30,380,2023-08-20 00:00:00
80,352,2023-10-14 00:00:00
24,462,2023-06-09 00:00:00
13,217,2023-06-27 00:00:00
52,455,2023-07-09 00:00:00
50,266,2023-08-24 00:00:00
34,125,2023-01-30 00:00:00
44,259,2023-04-04 00:00:00
37,230,2023-11-06 00:00:00
14,295,2023-11-07 00:00:00
83,267,2023-08-08 00:00:00
96,423,2023-09-09 00:00:00
93,414,2023-04-04 00:00:00
97,298,2023-07-23 00:00:00
88,220,2023-04-29 00:00:00
1,160,2023-05-27 00:00:00
15,420,2023-04-01 00:00:00
74,352,2023-09-20 00:00:00
90,441,2023-03-31 00:00:00
3,156,2023-07-18 00:00:00
76,444,2023-10-01 00:00:00
2,221,2023-03-11 00:00:00
38,250,2023-11-22 00:00:00
49,469,2023-03-06 00:00:00
50,442,2023-03-02 00:00:00
70,411,2023-02-04 00:00:00
72,274,2023-04-20 00:00:00
1,331,2023-03-07 00:00:00
91,291,2023-12-28 00:00:00
5,313,2023-05-05 00:00:00
50,430,2023-09-23 00:00:00
43,260,2023-04-18 00:00:00
26,192,2023-02-28 00:00:00
88,272,2023-01-05 00:00:00
74,156,2023-07-23 00:00:00
47,380,2023-04-04 00:00:00
64,157,2023-12-15 00:00:00
30,439,2023-06-14 00:00:00
24,252,2023-08-30 00:00:00
36,417,2023-08-08 00:00:00
14,221,2023-11-01 00:00:00
81,327,2023-03-22 00:00:00
9,115,2023-05-17 00:00:00
14,272,2023-01-28 00:00:00
25,499,2023-03-31 00:00:00
84,306,2023-01-25 00:00:00
56,431,2023-09-24 00:00:00
64,247,2023-06-27 00:00:00
65,449,2023-06-10 00:00:00
78,460,2023-02-20 00:00:00
93,225,2023-06-02 00:00:00
93,295,2023-04-12 00:00:00
98,172,2023-07-30 00:00:00
73,472,2023-05-28 00:00:00
36,460,2023-08-18 00:00:00
26,483,2023-05-21 00:00:00
9,485,2023-10-02 00:00:00
93,253,2023-09-03 00:00:00
100,375,2023-06-09 00:00:00
94,241,2023-10-13 00:00:00
10,441,2023-02-20 00:00:00
4,330,2023-05-11 00:00:00
34,184,2023-04-24 00:00:00
72,495,2023-10-10 00:00:00
55,441,2023-09-08 00:00:00
25,467,2023-01-09 00:00:00
68,114,2023-05-05 00:00:00
33,491,2023-04-24 00:00:00
75,431,2023-11-11 00:00:00
96,345,2023-11-10 00:00:00
76,342,2023-12-02 00:00:00
24,413,2023-06-27 00:00:00
88,412,2023-09-01 00:00:00
70,379,2023-12-18 00:00:00
4,474,2023-01-12 00:00:00
73,339,2023-10-14 00:00:00
84,341,2023-02-28 00:00:00
39,234,2023-01-12 00:00:00
49,175,2023-02-14 00:00:00
36,161,2023-07-15 00:00:00
93,200,2023-07-25 00:00:00
83,421,2023-05-25 00:00:00
71,395,2023-02-03 00:00:00
71,278,2023-03-03 00:00:00
59,104,2023-03-30 00:00:00
59,106,2023-03-10 00:00:00
36,135,2023-09-24 00:00:00
29,150,2023-02-13 00:00:00
80,476,2023-02-06 00:00:00
47,267,2023-05-17 00:00:00
1,158,2023-01-31 00:00:00
41,421,2023-09-26 00:00:00
79,323,2023-07-15 00:00:00
74,234,2023-05-17 00:00:00
95,130,2023-01-21 00:00:00
44,326,2023-10-16 00:00:00
79,402,2023-12-07 00:00:00
15,359,2023-08-12 00:00:00
50,467,2023-10-11 00:00:00
57,208,2023-02-24 00:00:00
3,394,2023-08-28 00:00:00
47,454,2023-04-13 00:00:00
6,416,2023-07-30 00:00:00
86,101,2023-04-03 00:00:00
39,252,2023-06-30 00:00:00
10,245,2023-09-01 00:00:00
57,234,2023-07-10 00:00:00
,284,2023-07-16 00:00:00
36,135,2023-09-24 00:00:00
62,227,2023-01-06 00:00:00
59,413,2023-01-15 00:00:00
51,264,2023-09-24 00:00:00
90,388,2023-05-13 00:00:00
58,122,2023-09-26 00:00:00
10,131,2023-04-30 00:00:00
63,311,2023-12-01 00:00:00
41,366,2023-07-27 00:00:00
86,116,2023-06-21 00:00:00
72,320,2023-06-23 00:00:00
51,331,2023-05-15 00:00:00
54,432,2023-02-02 00:00:00
77,300,2023-03-13 00:00:00
49,369,2023-06-09 00:00:00
94,358,2023-11-28 00:00:00
83,350,2023-10-05 00:00:00
93,466,2023-01-26 00:00:00
94,118,2023-12-05 00:00:00
87,376,2023-05-13 00:00:00
61,485,2023-01-13 00:00:00
27,199,2023-04-11 00:00:00
97,195,2023-03-10 00:00:00
58,485,2023-11-30 00:00:00
59,384,2023-12-16 00:00:00
,132,2023-05-02 00:00:00
52,220,2023-12-08 00:00:00
2,335,2023-02-13 00:00:00
93,200,2023-07-25 00:00:00
96,246,2023-04-17 00:00:00
90,431,2023-05-12 00:00:00
67,290,2023-09-17 00:00:00
23,385,2023-10-15 00:00:00
96,492,2023-12-05 00:00:00
71,286,2023-08-23 00:00:00
50,322,2023-11-21 00:00:00
14,166,2023-08-21 00:00:00
57,187,2023-10-18 00:00:00
72,188,2023-12-18 00:00:00
49,217,2023-09-13 00:00:00
69,315,2023-05-09 00:00:00
49,378,2023-09-02 00:00:00
89,128,2023-01-12 00:00:00
25,285,2023-12-13 00:00:00
14,370,2023-04-18 00:00:00
4,345,2023-01-01 00:00:00
78,215,2023-06-07 00:00:00
77,489,2023-10-02 00:00:00
69,284,2023-10-23 00:00:00
58,175,2023-09-28 00:00:00
43,207,2023-08-03 00:00:00
52,105,2023-10-09 00:00:00
19,348,2023-06-27 00:00:00
73,322,2023-08-18 00:00:00
78,453,2023-10-18 00:00:00
50,348,2023-10-08 00:00:00
13,374,2023-03-05 00:00:00
14,162,2023-10-31 00:00:00
91,177,2023-02-02 00:00:00
72,353,2023-03-31 00:00:00
69,147,2023-08-06 00:00:00
16,307,2023-11-25 00:00:00
72,341,2023-08-27 00:00:00
49,107,2023-08-13 00:00:00
8,172,2023-07-11 00:00:00
43,197,2023-04-20 00:00:00
11,216,2023-09-20 00:00:00
69,315,2023-05-09 00:00:00
43,256,2023-10-10 00:00:00
,415,2023-08-12 00:00:00
25,119,2023-02-06 00:00:00
13,211,2023-03-10 00:00:00
38,395,2023-09-07 00:00:00
1,492,2023-04-19 00:00:00
,302,2023-08-19 00:00:00
86,253,2023-02-13 00:00:00
56,185,2023-03-04 00:00:00
62,374,2023-12-26 00:00:00
67,407,2023-11-03 00:00:00
84,207,2023-07-10 00:00:00
16,483,2023-04-09 00:00:00
96,307,2023-10-09 00:00:00
93,273,2023-06-11 00:00:00
62,156,2023-01-31 00:00:00
21,405,2023-03-11 00:00:00
3,126,2023-04-19 00:00:00
16,407,2023-03-30 00:00:00
64,278,2023-06-07 00:00:00
60,378,2023-11-18 00:00:00
7,351,2023-12-20 00:00:00
39,361,2023-07-26 00:00:00
99,338,2023-07-20 00:00:00
36,254,2023-01-18 00:00:00
96,464,2023-03-19 00:00:00
,242,2023-03-16 00:00:00
52,475,2023-08-19 00:00:00
78,468,2023-10-26 00:00:00
68,470,2023-04-25 00:00:00
63,333,2023-01-07 00:00:00
13,389,2023-01-26 00:00:00
12,142,2023-06-26 00:00:00
33,247,2023-11-08 00:00:00
39,418,2023-12-21 00:00:00
,357,2023-08-16 00:00:00
83,176,2023-03-11 00:00:00
63,290,2023-06-11 00:00:00
34,367,2023-12-02 00:00:00
7,403,2023-09-13 00:00:00
38,393,2023-02-16 00:00:00
57,444,2023-03-08 00:00:00
81,366,2023-12-17 00:00:00
69,403,2023-06-12 00:00:00
93,230,2023-11-05 00:00:00
,496,2023-07-11 00:00:00
50,191,2023-12-10 00:00:00
33,457,2023-01-02 00:00:00
51,315,2023-03-03 00:00:00
37,409,2023-03-01 00:00:00
27,289,2023-09-05 00:00:00
49,197,2023-05-18 00:00:00
100,473,2023-03-07 00:00:00
93,135,2023-01-20 00:00:00
88,108,2023-06-05 00:00:00
66,285,2023-04-28 00:00:00
65,415,2023-08-12 00:00:00
71,120,2023-11-21 00:00:00
35,492,2023-07-11 00:00:00
70,204,2023-09-26 00:00:00
85,154,2023-07-20 00:00:00
88,272,2023-10-31 00:00:00
95,124,2023-05-21 00:00:00
91,410,2023-02-19 00:00:00
25,309,2023-12-10 00:00:00
62,274,2023-10-10 00:00:00
23,491,2023-01-03 00:00:00
88,435,2023-03-10 00:00:00
97,444,2023-12-28 00:00:00
54,230,2023-08-12 00:00:00
77,439,2023-02-02 00:00:00
66,199,2023-07-09 00:00:00
32,293,2023-07-15 00:00:00
62,249,2023-02-28 00:00:00
29,278,2023-01-06 00:00:00
85,145,2023-12-20 00:00:00
95,132,2023-07-17 00:00:00
19,366,2023-02-22 00:00:00
73,323,2023-11-14 00:00:00
30,473,2023-02-10 00:00:00
55,162,2023-01-02 00:00:00
47,213,2023-11-19 00:00:00
43,297,2023-12-10 00:00:00
73,279,2023-02-04 00:00:00
,246,2023-10-06 00:00:00
38,324,2023-04-21 00:00:00
14,102,2023-05-15 00:00:00
78,204,2023-06-01 00:00:00
95,367,2023-10-02 00:00:00
65,431,2023-06-20 00:00:00
,281,2023-02-13 00:00:00
48,181,2023-08-01 00:00:00
4,395,2023-07-25 00:00:00
36,204,2023-01-30 00:00:00
79,208,2023-07-26 00:00:00
71,207,2023-01-23 00:00:00
,202,2023-11-01 00:00:00
44,243,2023-09-08 00:00:00
67,247,2023-08-19 00:00:00
33,144,2023-05-31 00:00:00
70,360,2023-12-21 00:00:00
17,322,2023-10-30 00:00:00
78,135,2023-04-03 00:00:00
14,445,2023-04-23 00:00:00
53,117,2023-08-19 00:00:00
15,390,2023-11-26 00:00:00
73,297,2023-08-21 00:00:00
15,344,2023-08-28 00:00:00
82,422,2023-05-27 00:00:00
65,449,2023-06-10 00:00:00
82,169,2023-11-06 00:00:00
8,432,2023-09-03 00:00:00
78,204,2023-06-01 00:00:00
,170,2023-11-17 00:00:00
9,178,2023-02-17 00:00:00
13,227,2023-09-12 00:00:00
37,172,2023-03-04 00:00:00
67,315,2023-12-01 00:00:00
86,468,2023-01-24 00:00:00
85,457,2023-12-19 00:00:00
70,411,2023-02-04 00:00:00
17,149,2023-06-06 00:00:00
,386,2023-01-15 00:00:00
47,110,2023-05-07 00:00:00
36,166,2023-01-04 00:00:00
77,210,2023-10-19 00:00:00
81,327,2023-03-22 00:00:00
83,230,2023-01-02 00:00:00
99,251,2023-08-12 00:00:00
45,282,2023-05-26 00:00:00
91,442,2023-07-09 00:00:00
,493,2023-12-04 00:00:00
94,293,2023-03-08 00:00:00
27,464,2023-04-01 00:00:00
97,431,2023-06-27 00:00:00
14,409,2023-11-17 00:00:00
100,391,2023-08-03 00:00:00
44,250,2023-01-08 00:00:00
2,387,2023-08-27 00:00:00
22,404,2023-01-31 00:00:00
42,169,2023-03-02 00:00:00
21,415,2023-09-07 00:00:00
61,263,2023-06-21 00:00:00
71,464,2023-11-15 00:00:00
99,355,2023-09-25 00:00:00
42,252,2023-04-12 00:00:00
66,390,2023-11-07 00:00:00
95,119,2023-05-23 00:00:00
67,106,2023-03-26 00:00:00
19,437,2023-06-11 00:00:00
1,376,2023-11-15 00:00:00
13,477,2023-04-16 00:00:00
64,293,2023-12-30 00:00:00
80,428,2023-07-06 00:00:00
90,325,2023-02-09 00:00:00
26,146,2023-12-20 00:00:00
75,350,2023-07-11 00:00:00
47,394,2023-03-03 00:00:00
39,306,2023-04-24 00:00:00
24,426,2023-08-24 00:00:00
66,285,2023-04-28 00:00:00
81,359,2023-11-28 00:00:00
,207,2023-08-29 00:00:00
96,348,2023-07-19 00:00:00
66,241,2023-12-10 00:00:00
62,454,2023-03-28 00:00:00
74,406,2023-06-26 00:00:00
43,178,2023-09-07 00:00:00
42,311,2023-08-24 00:00:00
19,463,2023-12-28 00:00:00
55,424,2023-11-14 00:00:00
61,371,2023-07-03 00:00:00
10,386,2023-12-05 00:00:00
28,390,2023-02-09 00:00:00
,214,2023-04-29 00:00:00
1,131,2023-10-15 00:00:00
67,454,2023-02-25 00:00:00
38,109,2023-04-10 00:00:00
2,216,2023-11-24 00:00:00
73,211,2023-05-11 00:00:00
69,413,2023-10-21 00:00:00
88,391,2023-02-22 00:00:00
15,350,2023-03-31 00:00:00
,425,2023-01-03 00:00:00
85,134,2023-03-31 00:00:00
94,169,2023-09-21 00:00:00
62,402,2023-10-25 00:00:00
98,126,2023-03-24 00:00:00
,154,2023-02-11 00:00:00
69,436,2023-03-25 00:00:00
33,129,2023-01-12 00:00:00
,162,2023-05-25 00:00:00
84,435,2023-06-19 00:00:00
29,370,2023-12-18 00:00:00
88,202,2023-01-01 00:00:00
11,299,2023-09-03 00:00:00
59,174,2023-11-06 00:00:00
39,193,2023-12-23 00:00:00
13,358,2023-11-04 00:00:00
13,279,2023-02-02 00:00:00
,322,2023-04-24 00:00:00
96,442,2023-11-15 00:00:00
46,345,2023-08-09 00:00:00
89,128,2023-01-12 00:00:00
72,417,2023-06-09 00:00:00
57,325,2023-05-12 00:00:00
20,163,2023-10-27 00:00:00
60,248,2023-05-25 00:00:00
84,462,2023-04-20 00:00:00
66,328,2023-09-03 00:00:00
61,117,2023-05-11 00:00:00
10,362,2023-07-24 00:00:00
85,240,2023-06-25 00:00:00
90,191,2023-12-27 00:00:00
10,419,2023-11-25 00:00:00
46,500,2023-04-19 00:00:00
32,451,2023-04-07 00:00:00
71,276,2023-06-13 00:00:00
62,227,2023-01-06 00:00:00
55,349,2023-05-04 00:00:00
59,349,2023-11-20 00:00:00
87,439,2023-07-02 00:00:00
79,149,2023-08-06 00:00:00
3,234,2023-01-24 00:00:00
59,280,2023-09-08 00:00:00
66,193,2023-08-02 00:00:00
1,263,2023-04-08 00:00:00
8,345,2023-04-26 00:00:00
60,362,2023-09-27 00:00:00
84,155,2023-09-07 00:00:00
37,331,2023-06-02 00:00:00
60,136,2023-02-23 00:00:00
62,221,2023-01-26 00:00:00
5,334,2023-12-05 00:00:00
,388,2023-03-27 00:00:00
43,399,2023-07-16 00:00:00
10,182,2023-03-17 00:00:00
75,130,2023-03-21 00:00:00
69,191,2023-05-27 00:00:00
32,451,2023-04-07 00:00:00
92,487,2023-05-16 00:00:00
48,296,2023-08-10 00:00:00
43,187,2023-03-03 00:00:00
44,431,2023-10-22 00:00:00
30,359,2023-07-04 00:00:00
56,432,2023-11-12 00:00:00
76,369,2023-09-30 00:00:00
81,378,2023-07-24 00:00:00
52,405,2023-04-29 00:00:00
46,263,2023-04-17 00:00:00
68,266,2023-08-05 00:00:00
56,280,2023-11-01 00:00:00
18,117,2023-11-11 00:00:00
54,406,2023-04-03 00:00:00
25,499,2023-07-20 00:00:00
17,294,2023-07-31 00:00:00
17,211,2023-01-02 00:00:00
53,113,2023-08-19 00:00:00
82,326,2023-10-14 00:00:00
11,218,2023-07-20 00:00:00
,266,2023-04-07 00:00:00
60,383,2023-04-18 00:00:00
10,372,2023-04-28 00:00:00
,451,2023-04-01 00:00:00
82,400,2023-06-14 00:00:00
32,214,2023-05-15 00:00:00
89,105,2023-07-23 00:00:00
100,489,2023-04-21 00:00:00
91,287,2023-10-11 00:00:00
85,313,2023-01-15 00:00:00
94,306,2023-08-10 00:00:00
90,406,2023-04-27 00:00:00
30,318,2023-09-30 00:00:00
86,330,2023-11-04 00:00:00
83,250,2023-07-17 00:00:00
4,474,2023-01-12 00:00:00
40,480,2023-01-01 00:00:00
34,434,2023-02-28 00:00:00
29,241,2023-12-16 00:00:00
89,389,2023-04-17 00:00:00
100,482,2023-11-04 00:00:00
